date,income,outcome,balance,income - outcome,non_working_day,non_working_day_usd,isholiday,key_rate,mosprime_rub_1m,mosprime_rub_1w,mosprime_rub_2m,mosprime_rub_2w,mosprime_rub_3m,mosprime_rub_6m,mosprime_rub_on,usd_xr,usd_xr_mean_7,usd_xr_std_7,usd_xr_min_7,usd_xr_max_7,usd_xr_median_7,day_before_holiday,day_after_holidays,tax,day_before_tax,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,start_of_month,end_of_month,year_2017,year_2018,year_2019,year_2020,year_2021,January,February,March,April,May,June,July,August,September,October,November,December
2017-03-29,1.4351970639838416,1.0986140019623232,0.331271449670815,0.33658306202151844,0,0,0,9.75,10.18,10.16,10.2,10.14,10.21,10.1,10.13,56.9364,57.3418,0.26003950981872,56.9364,57.636,57.4247,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017-03-30,1.4351970639838416,1.47469790060725,-0.0399102460993231,-0.03950083662340842,0,0,0,9.75,10.18,10.18,10.19,10.16,10.21,10.1,10.23,57.0241,57.25438571428572,0.24718890501396004,56.9364,57.5228,57.4247,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017-03-31,1.47469790060725,1.5141987372306585,-0.0328262620858149,-0.03950083662340842,0,0,0,9.75,10.18,10.17,10.19,10.15,10.21,10.1,10.18,56.3779,57.09082857142857,0.3819988076522224,56.3779,57.4247,57.0241,0.0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017-04-01,0.0,0.0,0.0,0.0,1,1,0,9.75,10.18,10.17,10.19,10.15,10.21,10.1,10.18,55.9606,56.88167142857143,0.5377821824069579,55.9606,57.4247,57.0233,0.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-02,0.0,0.0,0.0,0.0,1,1,0,9.75,10.18,10.17,10.19,10.15,10.21,10.1,10.18,55.9606,56.67251428571428,0.5748222375326246,55.9606,57.4247,56.9364,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-03,1.2119833307386667,1.270211877636768,-0.0582285468981014,-0.0582285468981012,0,0,0,9.75,10.17,10.09,10.19,10.11,10.2,10.09,10.1,55.9606,56.46335714285714,0.5191877080503619,55.9606,57.0241,56.3779,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-04,1.1542492107564737,1.3693623362781608,-0.2099642473878437,-0.21511312552168715,0,0,0,9.75,10.16,10.09,10.19,10.12,10.2,10.08,10.08,56.1396,56.337114285714286,0.4649475111185685,55.9606,57.0241,56.1396,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-05,1.0582995282253362,1.0162294827288645,0.042070045496472,0.04207004549647175,0,0,0,9.75,10.14,10.01,10.18,10.09,10.2,10.09,9.95,56.5553,56.282671428571426,0.4009926421366526,55.9606,57.0241,56.1396,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-06,1.1500329964748484,0.8957587933893124,0.254274203085536,0.25427420308553594,0,0,0,9.75,10.1,9.79,10.18,9.97,10.2,10.09,9.63,55.894,56.121228571428574,0.2528745322244601,55.894,56.5553,55.9606,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-07,1.008497744733164,0.9737377965330882,0.0347599482000757,0.034759948200075774,0,0,0,9.75,10.08,9.75,10.18,9.93,10.2,10.09,9.61,56.4369,56.12965714285714,0.263610861291027,55.894,56.5553,55.9606,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-08,0.0,0.0,0.0,0.0,1,1,0,9.75,10.08,9.75,10.18,9.93,10.2,10.09,9.61,56.9201,56.26672857142857,0.38332833495721136,55.894,56.9201,56.1396,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-09,0.0,0.0,0.0,0.0,1,1,0,9.75,10.08,9.75,10.18,9.93,10.2,10.09,9.61,56.9201,56.4038,0.4249123752808062,55.894,56.9201,56.4369,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-10,1.2553399414471162,1.1660587667439135,0.0892811747032025,0.08928117470320274,0,0,0,9.75,10.07,9.77,10.18,9.9,10.2,10.08,9.67,56.9201,56.540871428571435,0.41269895692589714,55.894,56.9201,56.5553,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-11,1.072781824739129,0.9481474275391992,0.1246343971999298,0.12463439719992975,0,0,0,9.75,10.03,9.75,10.14,9.88,10.16,10.03,9.63,57.3896,56.71944285714285,0.4757502350925063,55.894,57.3896,56.9201,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-12,0.9860917242415954,0.985490695641042,0.0006010285948917,0.0006010286005534438,0,0,0,9.75,10.04,9.88,10.12,9.94,10.14,10.01,9.83,56.9552,56.77657142857142,0.4767638399120844,55.894,57.3896,56.9201,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-13,1.0850963839914831,0.9279488533414356,0.1571475306368808,0.1571475306500475,0,0,0,9.75,10.03,9.94,10.11,10.0,10.14,10.01,9.9,56.7556,56.899657142857144,0.28263031718230075,56.4369,57.3896,56.9201,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-14,1.1055410982382996,1.1205787886681084,-0.0150376904298087,-0.015037690429808848,0,0,0,9.75,10.03,9.98,10.11,10.01,10.14,10.01,9.93,56.6019,56.923228571428574,0.2414902462786233,56.6019,57.3896,56.9201,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-15,0.0,0.0,0.0,0.0,1,1,0,9.75,10.03,9.98,10.11,10.01,10.14,10.01,9.93,56.2945,56.83385714285714,0.33894057914414916,56.2945,57.3896,56.9201,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-16,0.0,0.0,0.0,0.0,1,1,0,9.75,10.03,9.98,10.11,10.01,10.14,10.01,9.93,56.2945,56.74448571428571,0.39090532284515045,56.2945,57.3896,56.7556,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-17,1.0336962493509083,1.1821763927983078,-0.1484801434342325,-0.14848014344739946,0,0,0,9.75,9.97,9.96,10.0,9.96,10.02,9.94,9.88,56.2945,56.655114285714276,0.4148449165194256,56.2945,57.3896,56.6019,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-18,0.885176027775325,0.9558394099837144,-0.0706633822083895,-0.07066338220838941,0,0,0,9.75,9.94,9.95,9.98,9.95,9.98,9.93,9.88,56.2505,56.49238571428572,0.28031445692652984,56.2505,56.9552,56.2945,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-19,1.0413671509626006,0.9313233992806168,0.1100437516819835,0.11004375168198377,0,0,0,9.75,9.92,9.93,9.97,9.93,9.97,9.93,9.86,55.9793,56.35297142857143,0.2531345670739891,55.9793,56.7556,56.2945,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-20,1.167651615899785,1.042982887232385,0.1246687286673999,0.12466872866739998,0,0,0,9.75,9.95,9.93,9.99,9.93,10.03,9.96,9.86,56.1753,56.27007142857143,0.18520851055249388,55.9793,56.6019,56.2945,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-21,0.9113010897451196,0.9984635816958528,-0.0871624919507331,-0.08716249195073322,0,0,0,9.75,9.92,9.88,9.96,9.84,9.98,9.88,9.84,56.4165,56.243585714285715,0.13676855667645257,55.9793,56.4165,56.2945,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-22,0.0,0.0,0.0,0.0,1,1,0,9.75,9.92,9.88,9.96,9.84,9.98,9.88,9.84,56.2307,56.23447142857143,0.1349235056655243,55.9793,56.4165,56.2505,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-23,0.0,0.0,0.0,0.0,1,1,0,9.75,9.92,9.88,9.96,9.84,9.98,9.88,9.84,56.2307,56.22535714285714,0.13232247046741136,55.9793,56.4165,56.2307,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-24,1.1196052210938867,1.250073971944457,-0.13046875085057,-0.1304687508505702,0,0,0,9.75,9.84,9.83,9.87,9.76,9.88,9.8,9.79,56.2307,56.21624285714286,0.12891970184549986,55.9793,56.4165,56.2307,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-25,1.2227792698593123,1.4088631729015693,-0.1876845808952724,-0.18608390304225697,0,0,0,9.75,9.79,9.81,9.81,9.73,9.83,9.73,9.83,56.0794,56.1918,0.13729043423872211,55.9793,56.4165,56.2307,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-26,1.3006290660561657,1.3561953907370246,-0.0508242130482853,-0.05556632468085887,0,0,0,9.75,9.78,9.8,9.8,9.73,9.82,9.71,9.79,55.8453,56.17265714285715,0.1757995246218459,55.8453,56.4165,56.2307,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-27,1.5010317916895224,1.47469790060725,0.0168028508988814,0.026333891082272354,0,0,0,9.75,9.78,9.78,9.8,9.73,9.81,9.71,9.78,56.3131,56.19234285714286,0.18368331313413616,55.8453,56.4165,56.2307,0.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-28,1.5010317916895224,1.935540994547016,-0.4322620672817404,-0.4345092028574935,0,0,0,9.75,9.78,9.77,9.8,9.73,9.81,9.71,9.8,56.9707,56.27151428571428,0.3450009585909772,55.8453,56.9707,56.2307,0.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-29,0.0,0.0,0.0,0.0,1,1,0,9.75,9.78,9.77,9.8,9.73,9.81,9.71,9.8,56.9838,56.379099999999994,0.43566353607662095,55.8453,56.9838,56.2307,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-04-30,0.0,0.0,0.0,0.0,1,1,0,9.75,9.78,9.77,9.8,9.73,9.81,9.71,9.8,56.9838,56.48668571428572,0.48329304922446986,55.8453,56.9838,56.3131,0.0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-05-01,0.0,0.0,0.0,0.0,1,0,1,9.75,9.78,9.77,9.8,9.73,9.81,9.71,9.8,56.9838,56.594271428571425,0.5003339142156922,55.8453,56.9838,56.9707,0.0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-02,1.2300685631842494,1.395696227360433,-0.1672854181310648,-0.16562766417618358,0,0,0,9.25,9.6,9.52,9.6,9.53,9.57,9.5,9.45,56.9838,56.72347142857143,0.4603975807723761,55.8453,56.9838,56.9838,1.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-03,0.9407604268539976,1.016388559062917,-0.0756281322089193,-0.07562813220891929,0,0,0,9.25,9.56,9.5,9.56,9.49,9.53,9.46,9.49,56.9518,56.88154285714286,0.2509443620750208,56.3131,56.9838,56.9838,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-04,1.114580119911292,0.8358375723352237,0.2787425475760685,0.2787425475760682,0,0,0,9.25,9.58,9.56,9.57,9.53,9.57,9.47,9.61,57.0927,56.992914285714285,0.04559482531304897,56.9518,57.0927,56.9838,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-05,1.1514227496433356,0.9411555770809028,0.2102671725624325,0.21026717256243277,0,0,0,9.25,9.58,9.52,9.57,9.53,9.6,9.48,9.59,57.5714,57.07872857142858,0.22176449005127627,56.9518,57.5714,56.9838,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-06,0.0,0.0,0.0,0.0,1,1,0,9.25,9.58,9.52,9.57,9.53,9.6,9.48,9.59,58.5382,57.300785714285716,0.5875027274506686,56.9518,58.5382,56.9838,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-07,0.0,0.0,0.0,0.0,1,1,0,9.25,9.58,9.52,9.57,9.53,9.6,9.48,9.59,58.5382,57.522842857142855,0.7253166293814017,56.9518,58.5382,57.0927,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-08,0.0,0.0,0.0,0.0,1,0,1,9.25,9.58,9.52,9.57,9.53,9.6,9.48,9.59,58.5382,57.74490000000001,0.7693853152571679,56.9518,58.5382,57.5714,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-09,0.0,0.0,0.0,0.0,1,0,1,9.25,9.58,9.52,9.57,9.53,9.6,9.48,9.59,58.5382,57.96695714285714,0.7367279729930836,56.9518,58.5382,58.5382,1.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-10,1.185414482965704,1.3561953907370246,-0.1651930242782247,-0.1707809077713205,0,0,0,9.25,9.58,9.53,9.56,9.53,9.6,9.49,9.52,58.5382,58.19358571428571,0.6045465860973076,57.0927,58.5382,58.5382,1.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-11,1.395696227360433,1.5273656827717947,-0.1316888036453217,-0.13166945541136177,0,0,0,9.25,9.53,9.43,9.53,9.45,9.58,9.49,9.34,58.0824,58.33497142857143,0.3771257337382497,57.5714,58.5382,58.5382,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-12,1.177616424724348,1.0901981858050889,0.0874182389192593,0.08741823891925904,0,0,0,9.25,9.51,9.41,9.53,9.43,9.58,9.49,9.28,57.1161,58.26992857142858,0.5363977277924935,57.1161,58.5382,58.5382,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-13,0.0,0.0,0.0,0.0,1,1,0,9.25,9.51,9.41,9.53,9.43,9.58,9.49,9.28,57.164,58.07361428571429,0.6592506463871828,57.1161,58.5382,58.5382,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-14,0.0,0.0,0.0,0.0,1,1,0,9.25,9.51,9.41,9.53,9.43,9.58,9.49,9.28,57.164,57.8773,0.7011242947343194,57.1161,58.5382,58.0824,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-15,1.266279040105532,1.2778119762371938,-0.0115329361277117,-0.011532936131661842,0,0,0,9.25,9.49,9.38,9.52,9.42,9.57,9.49,9.31,57.164,57.68098571428572,0.6772105345424603,57.1161,58.5382,57.164,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-16,1.1878694248456052,1.0639395972480492,0.1239298275975559,0.123929827597556,0,0,0,9.25,9.47,9.3,9.5,9.36,9.54,9.48,9.23,56.5258,57.3935,0.6798021893659499,56.5258,58.5382,57.164,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-17,1.0974120010104076,1.174756780643732,-0.0773447796333244,-0.07734477963332442,0,0,0,9.25,9.45,9.29,9.49,9.35,9.53,9.48,9.22,56.2603,57.068085714285715,0.5781189394020377,56.2603,58.0824,57.164,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-18,1.306750389440127,1.1755204745190182,0.1312299149211086,0.1312299149211087,0,0,0,9.25,9.45,9.28,9.48,9.34,9.5,9.46,9.23,56.7383,56.87607142857143,0.3712967802819391,56.2603,57.164,57.1161,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-19,1.0531972602886914,1.0429894382223008,0.0102078220611238,0.010207822066390593,0,0,0,9.25,9.45,9.29,9.48,9.34,9.49,9.45,9.23,57.4683,56.92638571428571,0.4286739375819523,56.2603,57.4683,57.164,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-20,0.0,0.0,0.0,0.0,1,1,0,9.25,9.45,9.29,9.48,9.34,9.49,9.45,9.23,57.1602,56.92584285714286,0.4283251446318794,56.2603,57.4683,57.1602,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-21,0.0,0.0,0.0,0.0,1,1,0,9.25,9.45,9.29,9.48,9.34,9.49,9.45,9.23,57.1602,56.9253,0.4279752640828415,56.2603,57.4683,57.1602,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-22,1.316694554113616,1.288598501794961,0.0340138977948096,0.028096052318654863,0,0,0,9.25,9.43,9.33,9.46,9.38,9.46,9.47,9.26,57.1602,56.92475714285714,0.42762429326523005,56.2603,57.4683,57.1602,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-23,1.1081112797141297,2.0013757222526967,-0.89045353017925,-0.893264442538567,0,0,0,9.25,9.43,9.33,9.45,9.39,9.45,9.47,9.25,56.4988,56.9209,0.43192278630959496,56.2603,57.4683,57.1602,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-24,1.1155311209472236,1.104929852614684,0.0106012683299061,0.010601268332539604,0,0,0,9.25,9.44,9.31,9.46,9.37,9.48,9.45,9.21,56.5552,56.96302857142857,0.3661202385115122,56.4988,57.4683,57.1602,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-25,1.395696227360433,1.487864846148386,-0.0810444694278504,-0.09216861878795313,0,0,0,9.25,9.44,9.3,9.46,9.34,9.48,9.45,9.25,56.2743,56.89674285714286,0.44671984456024016,56.2743,57.4683,57.1602,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-26,1.803871539135654,1.1088678355775667,0.6988689322342088,0.6950037035580872,0,0,0,9.25,9.43,9.32,9.44,9.33,9.46,9.45,9.27,56.0701,56.697,0.46092879059583375,56.0701,57.1602,56.5552,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-27,0.0,0.0,0.0,0.0,1,1,0,9.25,9.43,9.32,9.44,9.33,9.46,9.45,9.27,56.756,56.63925714285715,0.41639708555330507,56.0701,57.1602,56.5552,0.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-28,0.0,0.0,0.0,0.0,1,1,0,9.25,9.43,9.32,9.44,9.33,9.46,9.45,9.27,56.756,56.581514285714285,0.35572155978431713,56.0701,57.1602,56.5552,0.0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-29,1.316694554113616,1.382529281819297,-0.0536617421246747,-0.065834727705681,0,1,0,9.25,9.43,9.32,9.44,9.33,9.45,9.45,9.27,56.756,56.52377142857143,0.2681589747042621,56.0701,56.756,56.5552,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-30,1.1498620269919,1.121067313869352,0.0287947131225478,0.028794713122547888,0,0,0,9.25,9.43,9.33,9.44,9.34,9.45,9.45,9.28,56.7106,56.55402857142857,0.27668522858012745,56.0701,56.756,56.7106,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-05-31,1.4351970639838416,1.4088631729015693,0.0225667309620654,0.026333891082272354,0,0,0,9.25,9.43,9.33,9.44,9.34,9.45,9.45,9.27,56.5168,56.54854285714286,0.27703857647861097,56.0701,56.756,56.7106,0.0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017-06-01,1.0282099914377312,0.9926121190873466,0.0355978723635514,0.035597872350384585,0,0,0,9.25,9.43,9.33,9.44,9.34,9.45,9.45,9.3,56.6876,56.60758571428571,0.2517364920481649,56.0701,56.756,56.7106,0.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-02,0.9489075482214724,1.0942120089785925,-0.145304460743953,-0.1453044607571201,0,0,0,9.25,9.38,9.31,9.38,9.33,9.36,9.33,9.3,56.5373,56.674328571428575,0.10415892847513054,56.5168,56.756,56.7106,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-03,0.0,0.0,0.0,0.0,1,1,0,9.25,9.38,9.31,9.38,9.33,9.36,9.33,9.3,56.6876,56.66455714285714,0.09826158722484456,56.5168,56.756,56.6876,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-04,0.0,0.0,0.0,0.0,1,1,0,9.25,9.38,9.31,9.38,9.33,9.36,9.33,9.3,56.6876,56.654785714285715,0.09076788030672316,56.5168,56.756,56.6876,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-05,1.2091642751765443,1.1434922611077871,0.065672014068757,0.06567201406875722,0,0,0,9.25,9.35,9.3,9.35,9.33,9.34,9.3,9.33,56.6876,56.64501428571429,0.08123723343010245,56.5168,56.7106,56.6876,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-06,1.4088631729015693,1.1623194681701443,0.2451412047482947,0.24654370473142495,0,0,0,9.25,9.36,9.38,9.37,9.36,9.36,9.3,9.5,56.6152,56.63138571428571,0.07624977439559372,56.5168,56.6876,56.6876,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-07,0.937428128047106,1.0370228104769432,-0.0995946824430041,-0.09959468242983727,0,0,0,9.25,9.36,9.4,9.37,9.38,9.36,9.3,9.38,56.6747,56.65394285714286,0.05783401125013385,56.5373,56.6876,56.6876,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-08,1.0844776005022163,0.898836200104784,0.1856414003974324,0.18564140039743227,0,0,0,9.25,9.28,9.35,9.29,9.3,9.29,9.27,9.33,56.5878,56.639685714285726,0.060398466553748587,56.5373,56.6876,56.6747,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-09,1.1843091193227226,0.9769860877520417,0.207323031570681,0.207323031570681,0,0,0,9.25,9.27,9.31,9.28,9.28,9.28,9.26,9.27,56.9857,56.703742857142856,0.13064435001410651,56.5878,56.9857,56.6876,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-10,0.0,0.0,0.0,0.0,1,1,0,9.25,9.27,9.31,9.28,9.28,9.28,9.26,9.27,57.002,56.74865714285714,0.17174756531200977,56.5878,57.002,56.6876,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-11,0.0,0.0,0.0,0.0,1,1,0,9.25,9.27,9.31,9.28,9.28,9.28,9.26,9.27,57.002,56.79357142857143,0.19292353160706027,56.5878,57.002,56.6876,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-12,0.0,0.0,0.0,0.0,1,0,1,9.25,9.27,9.31,9.28,9.28,9.28,9.26,9.27,57.002,56.83848571428571,0.20058597847810972,56.5878,57.002,56.9857,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-13,1.5668665193952032,1.245105848414476,0.3267360924877782,0.32176067098072725,0,0,0,9.25,9.27,9.29,9.28,9.28,9.28,9.25,9.28,57.002,56.89374285714286,0.18116077442588302,56.5878,57.002,57.002,1.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-14,1.4483640095249777,1.5273656827717947,-0.0770207925731471,-0.07900167324681706,0,0,0,9.25,9.27,9.29,9.28,9.28,9.28,9.23,9.28,56.9096,56.9273,0.15346251442433315,56.5878,57.002,57.002,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017-06-15,1.5273656827717947,1.1924553682615529,0.335582730036596,0.3349103145102419,0,0,0,9.25,9.23,9.28,9.24,9.25,9.24,9.21,9.33,57.0303,56.990514285714276,0.038037018311145795,56.9096,57.0303,57.002,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
